店铺id,店铺名称,风格标签,店铺评分,月销量,配送费用（元）,配置起步价（元）,配送时长（分钟）,店铺地址
156037383,探鱼(欢乐颂店),川湘菜,4.8,170,8.5,20,39,深圳市南山区南头街道南新路3030号南山欢乐颂购物中心第二层L2F211号商铺
161192687,猿串（大新店）,地方小吃,5,424,9,20,39,深圳市南山区南头街道大新村福惠街83号
1130219,东北饺子,饺子馄饨,4.3,730,1,16,39,深圳市南山区白石路桂庙新村38号一楼
1264804,太清甜品(深大店),甜品,4.8,736,4,20,38,深圳市南山区粤海街道学府东路桂庙宿舍楼一楼4-21-1号商铺
1395224,盛京满族传统烧烤(南头店),烧烤,4.6,1974,0,20,48,深圳市南山区南头街道荔园路以南丽乐美居B栋109
161487040,阿姨烧烤店,烧烤,4.5,1127,6,38,39,深圳市南山区学府东路桂庙新村26栋一楼
157802305,贡茶（南山大道店）,地方小吃,4.7,3563,0,0,38,深圳市南山区南山街道海德二道新南村8-2号
1244435,浓农情怡鲜炖燕窝（深大店）,其他菜系,5,37,0,0,30,深圳市南山区粤海街道桂庙新村33号学府楼106号
1008698,TheONE炭茶(深大店),奶茶果汁,4.9,456,4,0,27,深圳市南山区粤海街道学府路桂庙新村71栋1楼
1534905,贡茶（南山中心店）,地方小吃,4.4,2314,0,0,47,深圳市南山区南头街道桃园西路大新村8号105铺
161581276,林记尚香蛋包饭,生煎锅贴,4.4,7715,4.5,20,44,深圳市南山区南山街道南光商业街正龙村5-1号
579718,Pelicana百利家炸鸡(海岸城店),炸鸡炸串,4.7,414,6.5,20,39,深圳市南山区粤海街道海岸大厦西座230
147206009,卡路里厨房(桂庙店),西餐,4.7,55,3,20,35,深圳市南山区粤海街道桂庙新村37栋西部校园风味美食街B8
639893,没有外卖,甜品,4.8,817,2,12,30,深圳市南山区粤海街道桂庙新村39栋左侧小铺
150855797,茅草屋烧烤(马家龙店),烧烤,4.6,526,2,20,41,深圳市南山区艺园路58栋旁
161708724,尊宝比萨（常兴路店）,披萨意面,4.8,228,5,30,38,深圳市南山区南头街道桃园路常丰花园B座首层2#铺位
317602,肯德基宅急送（高新区店）,炸鸡炸串,4.6,374,9,0,30,深圳市南山区高新区南区综合服务楼1楼餐厅东北角
22985,汉堡家,炸鸡炸串,4.7,1290,2,15,28,深圳市南山区粤海街道学府路桂庙新村37号-1号A7铺
355801,窑鸡王（桂庙店）,地方小吃,4.7,503,9,0,30,深圳市南山区粤海街道书山路3011-2号
161251731,拾壹小食小汽锅,香锅砂锅,4.8,631,6,20,29,深圳市南山区粤海街道桂庙新村学府城购物街35-1-12号
158812567,乐万家餐厅,盖浇饭,0,16,8,20,32,深圳市南山区粤海街道桂庙新村36-1
160725987,车前外带寿司(南山店),日韩料理,4.7,1254,5.5,20,41,深圳市南山区南山街道南光村84号104
1963241,二郎田鸡（桂庙店）,川湘菜,5,71,6.5,20,37,深圳市南山区桂庙路以北南山大道以东光彩新天地公寓108号铺A2
150160115,汉堡到家(南头店),炸鸡炸串,4.6,2814,4,22,38,深圳市南山区南头街道一甲村一甲楼1楼143号
155934926,港式滋补蒸鸡,鸭脖卤味,4.8,323,3,20,38,深圳市南山区南山街道南光村82栋102号
19946,串串香,地方小吃,4.7,2885,1,10,39,深圳市南山区学府路桂庙新村28--6
158725822,仙庙烧鸡(南头店),粤菜,4.9,100,7,20,37,深圳市南山区南头街道南头街旺海怡苑首层100-11
640197,深圳麦当劳南山餐厅,炸鸡炸串,4.8,2533,9,0,39,广东省深圳市南山区南山大道愉康大厦1楼55-62号 证件到期日: 2017-
1213155,周黑鸭(深圳学府店),鸭脖卤味,4.9,343,8,20,31,深圳市南山区学府路康乐大厦裙楼BC区K1016号
157005843,半夜虾叫小龙虾(桃园店）,小龙虾,4.8,73,5,0,34,深圳市南山区南山街道荔芳村B栋134
145354040,君丰园东北家常菜,其他菜系,4.8,175,8,20,34,深圳市南山区南光路阳光华艺大厦1栋103
159394086,潮泰牛肉店(南山店),米粉面馆,4.8,1695,8.5,20,33,深圳市南山区南山街道桂庙路50号亿利达精英综合楼1楼西侧
69292,皇家鸡排（深大店）,炸鸡炸串,4.7,533,2,8,39,深圳市南山区粤海街道桂庙新村37号西部校园美食街F1
157173587,缘禾米日式料理·简餐,日韩料理,4.7,2235,8,20,36,深圳市南山区南山街道南光城市花园A15-1
159240461,江本家料理,日韩料理,5,248,3.8,23,44,深圳市南山区粤海街道桂庙新村西部创业园39-9
166996,绝味鸭脖（深南花园店）,鸭脖卤味,4.4,271,6,60,38,深圳市南山区粤海街道科技中深南花园群楼B座11-6
156447694,浅葱小唱（科苑店）,川湘菜,4.6,605,8.5,20,31,深圳市南山区科苑路11号金融科技大厦裙楼一层C单元
155609900,鸿来轩港式茶餐厅,粤菜,5,117,6.5,20,36,深圳市南山区南山街道南新路2313号
153469098,撸阿撸烧烤(南山枫叶店),烧烤,5,141,10,20,44,深圳市南山区南山街道南山大道南园枫叶大厦110A-1
157698377,潮汕白粥(学府店),粤菜,4.9,42,9,20,32,深圳市南山区南山街道学府路荔芳四街荔芳村B栋1-5
157698377,潮汕白粥(学府店),粤菜,4.9,42,9,20,32,深圳市南山区南山街道学府路荔芳四街荔芳村B栋1-5
156447694,浅葱小唱（科苑店）,川湘菜,4.6,605,8.5,20,31,深圳市南山区科苑路11号金融科技大厦裙楼一层C单元
837912,海底捞小火锅外送(桃园路店）,火锅烤鱼,4.9,116,15,58,38,深圳市南山区南头街道桃园路与南光路交汇处田夏金牛广场B1楼B-16号
156791648,蜜哆哆韩式炸鸡（深圳桃园店）,炸鸡炸串,4.8,1789,6,0,38,深圳市南山区南头街道桃园路195号-2
150986197,面点王（前海店）,地方小吃,4.9,308,9,20,36,深圳市南山区前海路与桃园路交汇处港湾丽都1楼121号铺
157714838,堕落小龙虾（马家龙店）,川湘菜,4.8,116,5,39,36,深圳市南山区南头街道大新路荔园新村12栋9号商铺
155917990,老东北饺子馆,东北菜,5,241,7,20,36,深圳市南山区荔园路丽乐美居B栋107
1040922,咸骨粥饺子王（深大店）,包子粥店,4.8,2147,6,20,27,深圳市南山区粤海街道桂庙新村32号102
135722,酒煎薄利韩国料理,日韩料理,4.7,604,6,20,32,深圳市南山区南山街道南光路西南明珠住宅1栋104D
1445268,记德来,盖浇饭,4.8,208,2,18,40,深圳市南山区粤海街道桂庙新村西部美食街B7
161163580,超级物种（创投美食店）,日韩料理,4.7,1359,3,18,49,深圳市南山区粤海街道科园路深圳湾创业投资大厦一层
159287373,老班长手工灌汤包(南山茂业店),粤菜,4.8,75,8.5,20,33,深圳市南山区粤海街道海德二道258号茂业时代广场裙楼负一层B01006A铺位
2183104,妈妈手艺港点靓粥(欢乐颂店),粤菜,4.7,663,8.5,20,33,深圳市南山区南头街道南新路3030金福瑞购物广场（现称南山欢乐颂购物中心）负一层F01-1商铺
1408955,火胖子肥肠煲（田厦村店）,川湘菜,4.9,84,9,20,40,南山区南新路2122号一楼
313435,义泰昌现炒快餐（学府店）,盖浇饭,4.7,5942,6,20,48,深圳市南山区南山街道南新路西侧大陆庄园4#一层商场D、E
156244863,蛙奴炭烧牛蛙,火锅烤鱼,5,50,8.5,20,29,深圳市南山区南头街道常兴路126号常兴广场首层西8号9号商铺
997786,正宗冰城原味烧烤,烧烤,4.6,137,6,20,35,深圳市南山区南山街道南新路富嘉名阁107号
155827699,满记甜品（海岸城292店）,奶茶果汁,5,147,9,20,32,深圳市南山区粤海街道文心五路33号海岸城广场第292号
773462,港堡汉堡(南山店),炸鸡炸串,4.5,2541,6,20,47,深圳市南山区南头街道大新村3号5铺
2165747,绿茶餐厅(深圳欢乐颂店),江浙菜,4.7,2064,8.5,20,40,深圳市南山区南头街道南新路3030号南山欢乐颂311.312.313.314号商铺
2165747,绿茶餐厅(深圳欢乐颂店),江浙菜,4.7,2064,8.5,20,40,深圳市南山区南头街道南新路3030号南山欢乐颂311.312.313.314号商铺
150996968,陈记麻辣香锅,香锅砂锅,4.7,6875,6.5,20,35,深圳市南山区南山街道南山大道2015光大村C栋115铺
1388819,香港新君豪烧腊茶餐厅(常兴店),粤菜,4.8,2872,5.5,20,33,深圳市南山区南头街道常兴路房管综合楼一层南面B
155768891,米先生港式铁板炒饭（学府路店）,盖浇饭,4.7,6943,4,20,38,深圳市南山区南山街道学府路仓前锦福苑7栋1号
1405669,潮客汤粉王,米粉面馆,4.8,516,7,20,35,深圳市南山区南山街道丁头村199号101
552898,唐记烧鹅,简餐,4.8,2129,6,20,26,深圳市南山区粤海街道学府东路48-26
1783013,杨国福麻辣烫(深大店）,麻辣烫,4.5,1663,6,20,26,深圳市南山区粤海街道学府路桂庙新村68栋-1-3
161331048,鸡本煮意焖骚鸡（南山店）,小龙虾,4.6,72,8,20,32,深圳市南山区南头街道南山大道2068号南桥花园一层101号
1818871,钰记丰顺捆粄,盖浇饭,4.7,1091,7,20,36,深圳市南山区南山街道丁头村194号
423040,味满寿司藤本奶茶,日韩料理,5,65,0,0,39,深圳市南山区桂庙新村37号-1号商铺
156811373,老三潮汕牛肉粿汤(南新店),地方小吃,4.5,667,7,20,35,深圳市南山区南头街道田厦村南新路2219号铺
1095306,麦乐基炸鸡汉堡,汉堡,4.5,4651,6,20,49,深圳市南山区南山街道南新路南园村新三坊20-2店铺
1528941,沙县特色小吃,盖浇饭,4.7,950,6,20,31,深圳市南山区南山街道南光路75-9号
161717365,舌尖疯狂•现煲砂锅(后海店),川湘菜,4.3,1978,7.5,20,51,深圳市南山区粤海街道后海第一统建楼A-107铺
153761287,良好中药汤麻辣烫(深大店),麻辣烫,4.4,1714,2,20,44,深圳市南山区粤海街道桂庙新村学府城购物街（35-1）1楼20号
154723661,汉克斯炸鸡汉堡(南油店),汉堡,4.5,2917,4,60,39,深圳市南山区粤海街道南油B区南商路68-8-2号
450800,小橙都古法冒菜（南新店）,麻辣烫,4.9,807,6.5,20,37,深圳市南山区南头街道南新路2084号
156980281,京馔手工吐司,甜品,5,101,6.5,20,33,深圳市南山区南头街道学府路荔苑小区综合楼76-4#
538357,帅帅麻辣烫,麻辣烫,4.6,1802,2,18,49,深圳市南山区桂庙新村37号-1号商铺
161885583,粥员外(学府店),包子粥店,4.8,2105,5,20,38,深圳市南山区南头街道荔馨村A1栋121号铺
157424538,同仁四季（南山店）,简餐,4.9,1174,8,20,28,深圳市南山区桃源街道桃园路北侧田厦翡翠明珠花园1栋C5(A33-A42)
160132276,胖哥俩肉蟹煲(南山保利店),江浙菜,4.2,350,10,20,47,深圳市南山区粤海街道南山商业文化中心区保利文化广场（A）区（三）层 A3-09
98538,韩式紫菜饭团（深大店）,盖浇饭,4.6,582,1,15,38,深圳市南山区深圳大学西8栋芸香阁105号
1526225,顺盈布拉肠粉(田厦金牛店),盖浇饭,4.9,4034,5,20,29,深圳市南山区南头街道桃园路与南光路交汇处田厦金牛广场B座B一楼A2号铺位
161885583,粥员外(学府店),包子粥店,4.8,2105,5,20,38,深圳市南山区南头街道荔馨村A1栋121号铺
153225911,茶点鲜（南山店）,粤菜,4.5,301,9,20,35,深圳市南山区南山街道南新路丁头村2号
161316073,爽爽甜品（南头店）,炸鸡炸串,4.7,1174,5,20,38,深圳市南山区南山街道南新路丁头村154号-3
155166872,道味炸酱面(南山店),米粉面馆,4.6,569,6.5,20,34,深圳市南山区南山街道学府路荔芳二街11-12号铺
157473903,厉害了炒饭(深圳学府店),盖浇饭,4.6,1542,4.5,20,41,深圳市南山区南山街道南山大道2009号亿利达村4栋105
161624620,文和友老长沙臭豆腐,炸鸡炸串,4.6,84,8.5,20,34,深圳市南山区南头街道常兴路家乐福商场出口处商铺
763172,一品麻辣香锅,香锅砂锅,4.6,4961,6,20,35,深圳市南山区南头街道南新3083大新商厦B栋2F6号
157963952,福多多煲仔饭,煲仔饭,4.2,2899,3.5,20,43,深圳市南山区南头街道南新路3083号大新商厦B栋2楼22号
303198,湘味人家,川湘菜,4.1,1105,5,0,40,深圳市南山区南头街道马家龙荔园新村2栋A104号
2244597,云吞面世家,米粉面馆,4.5,1232,6.5,20,32,深圳市南山区南头街道南新路3083号大新商厦B栋1F56号
1875654,正新鸡排（学府店）,炸鸡炸串,4.8,1944,6.5,20,37,深圳市南山区南头街道桃苑单身公寓A110（学府路68-25号）
162172552,米多面多(南海大道店),盖浇饭,4.7,636,5,15,32,深圳市南山区粤海街道晶品居1楼139号
479345,香港维景茶餐厅,粤菜,4.8,498,7,20,36,深圳市南山区南头街道前海路西桃园路南港湾丽都花园商铺138-139号（原121号）
55249,陈记三及第(登良路店),米粉面馆,4.5,7497,3.5,20,44,深圳市南山区南山街道登良路39号
150877605,杭州小笼包(钰龙园店),包子粥店,4.9,1937,6.5,20,31,深圳市南山区南头街道南新路钰龙园B栋3058-48
156382831,老友记螺蛳粉(深大店),米粉面馆,4.8,760,4,25,31,深圳市南山区粤海街道学府路桂庙新村37号西部校园风味美食街E1铺
161535402,范小喵芝士焗饭,东南亚菜,4.4,3476,5,20,44,深圳市南山区南头街道大新新村34号101-3号
156382831,老友记螺蛳粉(深大店),米粉面馆,4.8,760,4,25,31,深圳市南山区粤海街道学府路桂庙新村37号西部校园风味美食街E1铺
1975363,汉克斯炸鸡汉堡(南山店),汉堡,4.4,2139,6,50,48,深圳市南山区南山街道大板桥巷22号102铺
455156,湘攸大碗菜,川湘菜,4.4,6104,3,20,41,深圳市南山区向南村西街8号一楼
161358561,撸骨,简餐,4.7,3496,6.5,20,46,深圳市南山区粤海街道南油兴南路9－2号
161607615,芝心年糕火锅,地方小吃,5,138,2,20,37,深圳市南山区粤海街道桂庙新村37栋A13-2
423070,一品香兰州拉面,米粉面馆,4.6,1669,0,15,48,深圳市南山区粤海街道桂庙新村74-3
473530,煌上煌(南山桂庙新村店),鸭脖卤味,5,57,8,20,26,深圳市南山区粤海街道桂庙新村88栋华城百货1号铺
611953,新旺角肠粉王(南新路店),粤菜,4.9,1648,6.5,20,33,深圳市南山区南新路3037号
384207,海底捞火锅外送(桃园路店),火锅烤鱼,5,119,38,158,37,深圳市南山区南头街道桃园路与南光路交汇处田夏金牛广场B1楼B-16号
159315528,楼下猪扒包（登良店）,汉堡,4.7,2945,7.5,20,49,深圳市南山区粤海街道后海居委会第二统建楼商业裙楼3号商铺
161878704,粥可温 (大新店),包子粥店,4.8,1085,5.5,15,40,深圳市南山区南头街道南新路3083号大新商厦B栋2楼09号
156543208,杨国福麻辣烫（桃园店）,米粉面馆,4.6,477,7,20,27,深圳市南山区南头街道桃园路与南光路交汇处田厦金牛广场B座负一楼A-5号铺位
803177,外婆香冒菜,麻辣烫,4.8,484,1,16,40,深圳市南山区粤海街道桂庙新村74-2
144704195,兰博烤蹄(桂庙路店),奶茶果汁,5,184,5.5,20,34,深圳市南山区南山街道桂庙路1-8旁边
155443262,解牛派汕头功夫牛肉（常兴店）,粤菜,4.5,752,4.5,20,35,深圳市南山区南头街道常兴广场1-2号
159422530,美瑶家酱骨头（桃园店）,盖浇饭,4.9,1516,8.5,20,32,深圳市南山区南头街道南新路3083号大新商厦B栋1F59号
965846,特色潮汕鱼粥（南新路店）,包子粥店,4.6,1255,6,20,32,深圳市南山区南山街道南新路2011-2号
1937522,杭州小笼包(学府店),地方小吃,4.3,2123,4.5,20,37,深圳市南山区南山街道仓前锦福苑06-07栋1-17号商铺
160240588,头号粥铺(学府店),包子粥店,4.7,3877,5.5,0,40,深圳市南山区南山街道南山大道2017号中兴之家C栋119号铺
157524561,青春在线烤肉拌饭(后海店),盖浇饭,4.5,3748,3.5,20,43,深圳市南山区粤海街道粤海街道兴南路浪漫满屋32栋109号
156172410,雨田寿司(学府店),日韩料理,4.8,688,6.5,20,37,深圳市南山区南头街道学府路68-27号桃苑单身公寓A111-1旁边楼梯间
161104066,汉堡侠(南头店),炸鸡炸串,4.4,925,6,20,42,深圳市南山区南头街道大新社区大新新村96号104
2206981,邂逅椰子鸡,火锅烤鱼,3.8,69,7,20,41,深圳市南山区南头街道大新前海商业中心208-209A
1349693,佳泰砂锅粥(南山大道店),包子粥店,4.8,103,8.5,20,39,深圳市南山区南山大道1173号向南商业楼一楼3号
144704195,兰博烤蹄(桂庙路店),奶茶果汁,5,184,5.5,20,34,深圳市南山区南山街道桂庙路1-8旁边
130846,無名（深大店）,简餐,4.7,957,4,15,48,深圳市南山区粵海街道学府桂庙新村学府桂庙新村37栋A12
893087,MR.吾FIVE BITES热狗（欢乐颂店）,汉堡,4.4,160,8.5,20,32,深圳市南山区南山街道南新路3030号金福瑞购物中心“现称南山欢乐颂购物中心”一层G108号商铺
150874491,老上海馄饨铺(登良店),米粉面馆,4.6,11416,5.5,20,47,深圳市南山区南山街道登良路南园综合大楼首层西侧106号
20048,嘉味园,简餐,4.5,1889,2,20,36,深圳市南山区桂庙新村83号102
157993754,中逸鹅满堂(南头店),粤菜,4.7,850,8,20,34,深圳市南山区南头街道关口东街1号1楼2号商铺
2283928,众味客黄焖鸡米饭(科技园店),黄焖鸡米饭,4.4,395,5,20,37,深圳市南山区南头街道马家龙工业区玉泉路北南山汇金家园C栋商场01层C23
161449091,沙县小吃,米粉面馆,3.7,220,4,20,31,深圳市南山区粤海街道学府路桂庙宿舍楼4-18号之一
1845616,渔船长甲子餐厅(南山市场店),粤菜,3.8,135,12.98,20,38,深圳市南山区南山街道南新路富嘉名阁113号
161164649,鸡兄薯弟•炸鸡汉堡(南山店),炸鸡炸串,4.7,1695,5.5,20,43,深圳市南山区南头街道常兴新村64栋常兴一街5号
161360735,壹号煎饼侠(南油店),地方小吃,4.6,865,5.5,20,47,深圳市南山区粤海街道兴南路90号南油B区47栋一楼
161583970,百乐炸鸡汉堡,炸鸡炸串,4.6,2138,5,20,42,深圳市南山区南头街道大新新村14号
159258331,至味冒菜钵钵鸡,米粉面馆,4.7,420,5,20,43,深圳市南山区南山街道大板桥巷41号12铺
464493,必胜客（金鸡店）,炸鸡炸串,5,149,8.5,20,40,深圳市南山区南新路3022号金福瑞购物广场地下室-01层-B、商铺01层、商业02层复式1-3层、
161279517,小新台湾炸鸡(马家龙店),炸鸡炸串,5,218,5,20,37,深圳市南山区南头街道马家龙小区马家龙百货商场一号铺
1309857,烎烎小馆,小龙虾,4.3,53,7,20,39,深圳市南山区学府路华府花园1栋101
155791876,重庆麻辣烫（南山店）,米粉面馆,4.8,1874,6,20,32,深圳市南山区南头街道桃园西路常兴苑C2栋106
464493,必胜客（金鸡店）,炸鸡炸串,5,149,8.5,20,40,深圳市南山区南新路3022号金福瑞购物广场地下室-01层-B、商铺01层、商业02层复式1-3层、
1814990,凉皮先生(南山店),地方小吃,4.8,2020,6,20,40,深圳市南山区南山街道新南村14号106
1513943,小师妹港式烧腊,简餐,4.6,3026,4.5,20,45,深圳市南山区南头街道大新新村53号-103铺
154543402,烤谷 （南山店）,烧烤,4.8,45,7,20,37,深圳市南山区南山街道深圳市南山区南山街道南新路仓前锦福苑04-05栋1-13C
157083667,蒋阿姨砂锅凤爪（南新店）,炸鸡炸串,4.8,183,9,20,32,深圳市南山区南头街道深南大道12027-3
157207426,柠檬鱼专业酸菜鱼,火锅烤鱼,3.5,43,6.5,20,36,深圳市南山区南山街道南山大道新绿岛大厦1A-A4-1
1277356,千锤牛肉丸,盖浇饭,5,96,6.5,20,33,深圳市南山区海岸大厦西座119
161510565,三叔粥铺(南山店),地方小吃,4.8,3324,4.5,20,40,深圳市南山区南头街道仓前北村18-3
852567,香港银龙餐厅(前海店),粤菜,4.7,729,7.5,20,39,深圳市南山区南山街道学府路阳光棕榈园二期26栋一层108，109号铺
155899606,咸骨粥饺子王（南头店）,包子粥店,4.8,343,6,20,39,深圳市南山区南头街道中山西街26-1号
1364445,松哥油焖大虾（中山店）,小龙虾,4,56,15,168,40,深圳市南山区南头街道深南大道沃尔玛门口12027-3号
159264009,全民烤场（创业路店）,东北菜,5,52,9,20,42,深圳市南山区南山街道创业路3079号中兴工业城一栋一楼8号
155843533,李记砂锅粥大排档,粤菜,4.7,61,7,20,34,深圳市南山区南山街道南新路仓前锦福苑04-05栋1-252
1536872,杭州小笼包（南山店）,包子粥店,4.7,1755,5,20,31,深圳市南山区南山街道南光路西南海明珠103A
156055565,大掌柜凉皮肉夹馍(南山店),地方小吃,4.7,2794,6,20,40,深圳市南山区南山街道南新路丁头东村8栋101
1943545,咸骨粥饺子王（科技园店）,包子粥店,4.5,1840,6,20,37,深圳市南山区科技园科发路2号科技园30区10栋104
160280995,立谦花小甲(学府店),地方小吃,4.6,1421,6.5,20,32,深圳市南山区南山街道荔芳村A栋2-2号
153763057,柳州螺蛳粉,米粉面馆,4.8,914,4.5,20,32,深圳市南山区科发路3号长城电脑大厦3楼综合楼一楼东侧101
157427919,牛状元（深大店）,米粉面馆,4.4,223,4,10,28,深圳市南山区粤海街道桂庙新村西部校园美食街D5号
159264009,全民烤场（创业路店）,东北菜,5,52,9,20,42,深圳市南山区南山街道创业路3079号中兴工业城一栋一楼8号
155615078,台湾花甲王（南山店）,地方小吃,4.6,1527,6.5,20,46,深圳市南山区南山街道南山村正巷297栋101号
447126,老新疆,米粉面馆,5,163,0,16,38,深圳市南山区南山街道桂庙新村商业街35-1-25号
147205275,辣美汇风味虾滑（桂庙店）,麻辣烫,4.6,335,3,15,38,深圳市南山区粤海街道学府路桂庙新村西部创业园39#
155775852,平兴乳鸽王客家菜馆（大新店）,粤菜,4.9,75,7,20,38,深圳市南山区大新村87号一楼商铺
160240648,川妹子麻辣香锅（科技园店）,香锅砂锅,4.7,966,5,20,41,深圳市南山区南头街道明珠丽景1栋2号
143155647,沙县小吃,米粉面馆,4.9,92,6,20,26,深圳市南山区粤海街道科苑南路海阔天空雅居H栋12号商铺
1299194,崔福哥鸭血粉丝（学府店）,地方小吃,3.9,237,8,20,31,深圳市南山区南山街道学府花园哈佛园5栋501B-3、501B-4
157944067,哈哈镜（高新店）,鸭脖卤味,5,41,10,50,0,深圳市南山区粤海街道高新南环28号118A
152159545,小师妹便当（后海店）,盖浇饭,4.4,1711,5.5,20,42,深圳市南山区粤海街道登良路后海新村134号101铺
152328157,蟹匠1027,小龙虾,3.7,34,9,20,37,深圳市南山区南头街丽乐美居A栋108
152345566,辣些年·酸辣粉米线（南山店）,米粉面馆,4.9,1180,4.5,20,39,深圳市南山区南山街道光大村C栋116搞
155167486,汕尾风味,米粉面馆,3.9,262,6,20,35,深圳市南山区南山街道南海明珠住宅1栋105A
1946289,重庆万州卤菜,鸭脖卤味,5,67,7,20,32,深圳市南山区南山街道桂庙路84-3
2239180,张亮麻辣烫,麻辣烫,4.5,4474,5.5,20,37,深圳市南山区南头街道常兴田厦统建楼二栋1楼115-12号铺位
150164678,老上海馄饨铺（常兴天虹店）,米粉面馆,4.8,3997,5.5,20,32,深圳市南山区南头街道常兴路常兴广场首层20-1号铺
1427747,金庄园烧烤（学府店）,烧烤,4.7,301,9.5,20,40,深圳市南山区南山街道学府路阳光棕榈园199号
1519569,咸骨煲仔粥爽滑饺子王(学府店),包子粥店,4.6,1103,6.5,20,34,深圳市南山区南头街道学府路荔芳村荔芳二街8-11
155146236,帅帅砂锅麻辣烫,米粉面馆,4.6,1088,4,20,38,深圳市南山区南头街道义学街一坊8-3号
155146236,帅帅砂锅麻辣烫,米粉面馆,4.6,1088,4,20,38,深圳市南山区南头街道义学街一坊8-3号
156990942,汉唐源西安手工面馆,地方小吃,4.9,272,8.5,20,34,深圳市南山区南头街道常丰花园B座首层2#铺位东面
159313169,文寿司(南山店),日韩料理,3.9,529,6.5,20,48,深圳市南山区南山街道南园村正街54号1楼
161371344,阿姨米粉,米粉面馆,4.1,53,8.5,20,34,深圳市南山区南山街道光大村新一街1-9号
558656,云南过桥米线(学府店),米粉面馆,4.9,1210,6.5,20,32,深圳市南山区南山街道学府路以南四方院111-16号（原四方院119号）
157679341,初心台湾饭团炒酸奶,甜品,5,55,2,20,33,深圳市南山区粤海街道桂庙新村西部美食街a13商铺
2132826,臣记盐焗鸡,粤菜,5,50,7,20,35,深圳市南山区南头街道南新路2269号之一
19934,淘客寿司,日韩料理,4.7,303,3,20,39,深圳市南山区桂庙新村37号-1号商铺
341571,客难忘状元三及第,米粉面馆,4.8,1449,9,20,31,深圳市南山区南新路富嘉名阁101号
25145,E·go壹果,炸鸡炸串,5,61,6,20,29,深圳市南山区粤海街道桂庙新村37-1号B5
613297,孖宝,米粉面馆,4.8,560,2,15,38,深圳市南山区桂庙新村72号101房
155967891,物盘肠粉,米粉面馆,4.4,595,6.5,20,45,深圳市南山区粤海街道兴南路88号南油B区47栋一楼
1414276,粉之都（学府店）,米粉面馆,5,160,8.5,20,29,深圳市南山区南山街道学府路荔馨村A1栋101.122.123号商铺
995658,鹅良鱼粉,米粉面馆,4.7,382,5,12,27,深圳市南山区粤海街道学府路桂庙新村65-2号
