店铺id,店铺名称,风格标签,店铺评分,月销量,配送费用（元）,配置起步价（元）,配送时长（分钟）,店铺地址
1312127,重庆小面（大新人人乐店）,米粉面馆,4.6,164,7,20,32,深圳市南山区南头街道前海路与学府路交汇处新德家园裙楼一层B4-4
155757949,老上海馄饨王(星海名城店),米粉面馆,5,60,7,20,36,深圳市南山区南头街道前海路星海名城二期八组6号铺
140122,快香楼城市快餐,简餐,4.1,131,6,0,35,深圳市南山区南山街道南光商业街26号
162492553,客聚缘,简餐,0,0,3,20,0,深圳市南山区南头街道南贸中心2栋A座1A
996804,合味肆,米粉面馆,4.7,73,5.5,20,34,深圳市南山区南山街道桂庙光彩新世纪家园裙楼301（113）61-1号
1910923,肆姑娘卷吧,汉堡,4.3,127,7,20,27,深圳市南山区南头街道桃园路与南光路交汇处田厦金牛广场负二层美食街肆姑娘卷吧
2056186,福建沙县小吃,地方小吃,5,13,8,20,35,深圳市南山区南山大道2038号百仕成大厦首层C
141613037,Pizza Square,披萨意面,5,5,8,20,31,深圳市南山区软件产业基地5栋裙楼01层
2126683,川湘美味鲜,川湘菜,3.5,45,7,20,38,深圳市南山区南头街道前海路大新村福惠街17号
161164383,武汉热干面,地方小吃,4,46,6.5,20,36,深圳市南山区南头街道学府路桃厦一街2-5
717259,三井寿(学府店),日韩料理,4.5,501,6.5,20,38,深圳市南山区南山街道学府荔芳村B栋129号
162234500,食在湘厨,盖浇饭,0,0,8.5,20,31,深圳市南山区南山街道学府路荔芳村荔芳A街B栋8号商铺
52572,湘赣木桶饭,简餐,4.8,136,5.5,20,34,深圳市南山区南山街道南光路南光村105号
409375,红苹果,简餐,4.4,33,8.5,20,32,深圳市南山区南头街273号大新宾馆1楼之二A铺
156188330,政鑫汤粉店,米粉面馆,5,8,8.5,20,31,深圳市南山区红花园40号一楼之二
1909558,兰州拉面（南光店）,米粉面馆,5,48,8,20,30,深圳市南山区南山街道南光路南海明珠105C
162459042,点点潮粥,包子粥店,0,0,2,20,0,深圳市南山区粤海街道桂庙新村西部创业园39-10
1388426,陕西凉皮,地方小吃,3.9,74,6.5,20,28,深圳市南山区南头街道常兴路126号常兴广场首层西17号商铺
483697,牛面坊,盖浇饭,5,70,9,20,31,深圳市南山区南山街道南新路2006-8
155792026,老上海馄饨（田厦金牛店）,米粉面馆,5,58,6,20,29,深圳市南山区南头街道桃园路与南光路交汇处田厦金牛广场B1楼A3-1号铺
1033364,唐记潮汕面馆,米粉面馆,5,24,7,20,35,深圳市南山区南山街道南新路顺富街1号
156282942,正宗重庆小面(南山店),米粉面馆,5,85,7.5,20,39,深圳市南山区南山街道南山村东巷46-2
958007,家家长沙米粉（前海店）,简餐,4.8,453,9,20,35,深圳市南山区南头街道前海路与学府路交汇处新德家园裙楼一层D1-2.E1B部分
1432496,民记正宗三及第,盖浇饭,4.4,17,6.5,20,34,深圳市南山区南山街道学府路荔芳村104号
910756,龙门花甲(深大店),地方小吃,5,27,8,20,26,深圳市南山区桂庙新村37号-1商铺
2003625,家乡饺子馆,东北菜,5,43,7,20,39,深圳市南山区学府路华府花园3栋101
156329163,十里飘香茶油鸭(南山家乐福店),川湘菜,4.7,163,6.5,20,36,深圳市南山区南头街道常兴路87号-4
140122,快香楼城市快餐,简餐,4.1,131,6,0,35,深圳市南山区南山街道南光商业街26号
156282942,正宗重庆小面(南山店),米粉面馆,5,85,7.5,20,39,深圳市南山区南山街道南山村东巷46-2
1851822,广发快餐店,川湘菜,4.8,23,5,20,35,深圳市南山区南头街道前海路大新新村139号1楼
1388426,陕西凉皮,地方小吃,3.9,74,6.5,20,28,深圳市南山区南头街道常兴路126号常兴广场首层西17号商铺
444837,俊记三及第,简餐,4.4,69,2,20,37,深圳市福田区华强北街道红荔枝村16栋底层往北第11间商铺
1321809,原味三及第,米粉面馆,4.5,566,2,15,46,深圳市南山区粤海街道桂庙新村37栋西部百货美食街A5档
161164383,武汉热干面,地方小吃,4,46,6.5,20,36,深圳市南山区南头街道学府路桃厦一街2-5
141613037,Pizza Square,披萨意面,5,5,8,20,31,深圳市南山区软件产业基地5栋裙楼01层
2247381,北方饺子馆,盖浇饭,3.7,94,9,20,35,深圳市南山区一甲片区东方新地苑裙楼103-104铺
1804512,云南过桥米线（南山大道店）,米粉面馆,4.3,52,6.5,20,33,深圳市南山区南山街道荔芳村二街5-2号
156485953,湖南土菜馆(南头店),川湘菜,4.8,90,9,20,35,深圳市南山区南头街道东方新地苑D栋17号
162220430,红烛川菜馆,川湘菜,5,3,9,20,38,深圳市南山区南山街道南新路2241号
159353104,杭州小笼包（前海店）,包子粥店,4.6,137,9,20,36,深圳市南山区南头街道前海花园1栋南面商铺108#
157022510,香临苑遵义羊肉粉,米粉面馆,0,0,10.5,20,34,南头街道前海桂湾路与月亮湾大道交汇处龙海商业广场南区146号铺
162220335,湖北菜馆（南山店）,川湘菜,0,5,7,20,35,深圳市南山区南山街道南新路丁头村11号
266377,真功夫（学府店）,盖浇饭,4.8,978,6,5,56,深圳市南山区学府路学府花园哈弗园（5栋）二层A
143481241,五谷渔粉（亿利达店）,米粉面馆,4.6,66,6.5,20,36,深圳市南山区南山街道南山大道1092号亿利达大厦1栋1楼49号铺
161360099,兵哥点心坊,炸鸡炸串,4.4,8,5.5,20,32,深圳市南山区南头街道常兴广场首层11-3铺
161191990,丰顺客家三及第,米粉面馆,3.5,32,9,20,37,深圳市南山区南头街道升平里广场02号
161380398,金牌隆江猪脚饭(荔芳店),简餐,4.5,223,5.5,20,33,深圳市南山区南山街道学府路荔芳村B栋105
157239429,金麦王比萨,披萨意面,4.4,1,8,80,40,深圳市南山区南山街道南光正龙村74号101铺
161299224,芙蓉小馆,川湘菜,4.5,88,4.5,20,43,深圳市南山区南山街道北头村三坊20号04号铺
159164952,真有范（登良路店）,盖浇饭,4.3,200,6.5,20,37,深圳市南山区登良路登良花园16栋106
157956614,正宗淮南牛肉汤(南山总店),地方小吃,4.9,47,7.5,20,37,深圳市南山区南山街道南油第二工业区207栋一楼14-A
159484422,新至尊烧腊店,烧腊饭,4.7,417,6.5,20,44,深圳市南山区粤海街道华明路6号108-109
157891914,老街美味牛杂（丁头村店）,地方小吃,4.4,29,9,20,35,深圳市南山区南山街道丁头村12-1
159411647,骆记老字号老成都面馆(后海店),米粉面馆,3.5,16,5.5,20,39,深圳市南山区粤海后海路后海村130号一楼东铺
160251204,好一处水饺（南山店）,东北菜,4.4,27,6,20,41,深圳市南山区南山街道向南西街40-1
156089440,十里香小吃店,地方小吃,4.4,1,9,20,33,深圳市南山区南头街道大新街72号101
154328222,润仟祥黄焖鸡米饭,简餐,4,53,8,20,31,深圳市南山区南山街道桂庙路116
143441628,华记客家三及第(南光店),米粉面馆,4.9,81,6,20,34,深圳市南山区南山街道南光花园7栋A铺
147197602,云泉椰子鸡,粤菜,4.4,23,8.5,20,34,深圳市南山区南山大道2017号中兴之家1#北101-106
154672645,渝味杨创意川菜,盖浇饭,5,65,7,20,37,深圳市南山区南头街道一甲片区A-2地块路东方新地苑裙楼120#铺
161693417,南李湖南大碗菜,川湘菜,4.4,72,8,20,29,深圳市南山区南光路阳光华艺大厦1栋106
161521160,老上海馄饨铺(深大店),饺子馄饨,4.6,33,8,20,28,深圳市南山区粤海街道科兴路11号深南花园裙楼104号
160133526,黄焖鸡米饭(桂庙店),简餐,4.4,2426,5,20,28,深圳市南山区粤海街道学府路桂庙新村西部创业园39-1号
161378809,林哥凉皮,米粉面馆,5,27,6,20,31,深圳市南山区粤海街道桂庙新村35栋1楼
157995483,汕头苏记牛肉火锅,火锅烤鱼,5,23,6,20,38,深圳市南山区南山街道丁头北巷鸿运楼17-1号铺
2091440,潮汕大目牛肉火锅城（南山店）,火锅烤鱼,4.9,147,9.5,20,40,深圳市南山区南山街道南山大道东南侧南园枫叶公寓102（一楼102C号铺）
154624864,亿人亿面,米粉面馆,4.4,22,7,20,31,深圳市南山区粤海街道科技园科伟路6号34区9栋1层
147194468,中国兰州牛肉拉面（后海店）,米粉面馆,4.7,42,9.5,20,35,深圳市南山区后海路东登良路北育德家园3栋14号商铺
161387165,串味签(南山店),川湘菜,4.5,13,8.5,20,29,深圳市南山区南头街道常兴路126号常兴广场首层西B4商铺
143786934,常德牛肉粉（科技园店）,米粉面馆,4.1,328,6,25,37,深圳市南山区粤海街道麻雀岭工业区M2栋一楼1F-10号铺
159543987,新旺发泡菜（南山店）,粤菜,4.7,9,6,20,43,深圳市南山区丁头村1号商铺
161080607,客家菜,川湘菜,3.5,52,6,20,37,深圳市南山区南山街道南光村统建楼2栋101-5
161592618,周记土豆粉砂锅坛肉(深大店),米粉面馆,3.8,68,5,20,29,深圳市南山区粤海街道学府路桂庙新村73栋1号
156906937,唐宫小聚（海岸城店）,地方小吃,4.6,74,9,20,35,深圳市南山区粤海街道文心五路33号海岸城广场一层128号商铺
156886098,梁氏姜撞奶甜品店,甜品,4.6,960,6.5,20,37,深圳市南山区南头街道学府路金宝花园106铺
141735272,汉正街,米粉面馆,3.9,78,6.5,20,30,深圳市南山区南头街道常兴路126号常兴广场1楼4号铺
161600757,百味缘东北水饺,地方小吃,4.4,34,5,20,40,深圳市南山区南头街道南新路2229号
156873945,黄氏腌面(大板桥店),米粉面馆,4.4,45,6.5,20,39,深圳市南山区南山街道向南村大板桥8号-2
157033686,李氏姜撞奶甜品专家(前海店),甜品,4.7,61,7,20,36,深圳市南山区南头街道前海路一甲商业街36号
161342577,潮汕小吃,粤菜,3.5,35,5,20,40,深圳市南山区南山街道丁头村59号-1
146257216,湘攸大碗菜（南新店）,川湘菜,4.3,302,3.5,20,43,深圳市南山区南山街道北头村三坊20-3商铺
146007787,逸塔花园餐厅(南山店),东南亚菜,5,328,8,20,31,深圳市南山区南头街道桃园路北侧田厦翡翠明珠花园1栋二楼S3（原B50-B63）
162023291,馨香苑砂锅粥(桂庙店),包子粥店,0,3,8,20,26,深圳市南山区粤海街道桂庙新村42栋11号
162207343,老上海馄饨（大板桥店）,地方小吃,0,0,7,20,32,深圳市南山区南山街道桂庙路向南社区大板桥巷40-103
162207341,品尚品麻辣香锅（南山店）,米粉面馆,0,0,7.5,20,32,深圳市南山区南山街道大板桥巷23-2号铺
1203631,美味堡（关口路店）,炸鸡炸串,4.3,3224,7,35,39,深圳市南山区南头街道关口路29-6号铺
159194694,美芝味汉堡,汉堡,4.7,1947,7,30,39,深圳市南山区粤海街道科慧路1号沛鸿大厦A1栋118号铺
579765,常德牛肉粉(南山总店),川湘菜,4.1,3148,5,25,45,深圳市南山区南山街道向南路135号南油第二工业区210栋108铺
2122544,常德牛肉粉(南山海雅店),米粉面馆,4.3,2300,0,25,37,深圳市南山区粤海街道金钟大厦首层1-101号
146812519,夜来粥道(南山店),包子粥店,4.8,3344,4.5,5,40,深圳市南山区南头街道大新路23号艺华花园103号铺
162184349,胡同裡麻辣烫(南山中心店),麻辣烫,4.6,778,3,20,48,深圳市南山区南山街道登良路39号
156602992,HoojuK韩式炸鸡(桂庙店),炸鸡炸串,4.7,3268,5,0,48,深圳市南山区粤海街道桂庙新村48栋103
162002932,千客来烧烤（南山店）,地方小吃,4.7,171,5.5,20,37,深圳市南山区南山街道向南村六坊9栋102
161248477,CoCo韩式炸鸡(桂庙店),炸鸡炸串,4.5,1104,2,0,27,深圳市南山区粤海街道桂庙新村54栋3号铺
157165017,百多乐汉堡(白石洲店),汉堡,4.6,1582,6.93,20,39,深圳市南山区沙河街道云娜美食街8号铺
994622,尖叫麻辣烫,地方小吃,4.7,459,7,25,39,深圳市南山区南头街道马家龙工业区汇金家园C栋01层C15
1011947,一品烧烤屋,烧烤,4.6,518,12,45,34,广东省深圳市南山区南山大道3118号
161239773,光头佬咸骨粥饺子王(白石洲店),包子粥店,4.7,2217,12,20,48,深圳市南山区沙河街道新塘村一坊38-3
161643497,不一样·炸鸡汉堡,汉堡,4.9,788,5,20,44,深圳市南山区南山街道向南西村十一栋9-2
967165,民间瓦罐煨汤（南园店）,盖浇饭,4.5,1275,10,20,43,深圳市南山区南山街道南园村东街22号
161853024,缘来粥铺,包子粥店,4.8,1352,5.5,20,41,深圳市南山区南头街道关口路53号东之四号商铺
160180746,潮汕特色海鲜粥,包子粥店,3.6,535,2,20,46,深圳市南山区招商街道紫竹园商业楼37栋238号商铺
2211571,唐记柳州螺蛳粉(南油店),米粉面馆,4.5,1128,6,25,42,深圳市南山区粤海街道南油B区68栋103号
150055857,蚝园烧烤（科技园店）,地方小吃,4.5,316,10,28,38,深圳市南山区粤海街道科技园科发路9号维用综合楼一楼西铺102号
52587,瑞记三及第鱼粥,包子粥店,4.7,849,5,20,39,深圳市南山区南山街道南光商业街74号
538053,一品烧烤,烧烤,4.6,679,12,38,55,深圳市南山区南山街道南山村正巷238号
161884513,汇速客披萨,披萨意面,5,126,4,49,40,深圳市南山区西丽街道科技园科技北三路南玻电子大厦一楼A40号铺
162224862,三叔粥铺（蛇口店）,包子粥店,4.6,188,6.5,15,42,深圳市南山区粤海街道南油B区32栋111-1商铺
161619430,重庆鸡公煲(南山大道店),川湘菜,4.8,6132,5.5,20,45,深圳市南山区南山街道亿利达大厦3栋1楼1018号
161915349,百小堡炸鸡汉堡(学府店),炸鸡炸串,4.6,1069,5,20,42,深圳市南山区南山街道向南东村119栋101号 
271153,老妈红水煮活鱼王,川湘菜,4.8,1311,4,20,47,深圳市南山区南头街道南新路仓前北村17号1楼
735760,一点烧烤,烧烤,4.9,73,10,68,40,深圳市南山区南山街道南新路南山村西向5号1号铺
156418554,潮汕浅海鱼粥,海鲜,4.5,133,0,18,43,深圳市南山区粤海街道金钟大厦首层1-19号铺
161937058,民间瓦罐煨汤,米粉面馆,5,112,8,20,37,深圳市南山区粤海街道南油B区65栋106
155260200,响指儿酸菜鱼椒麻蛙(白石洲店),小龙虾,4.7,376,8,50,47,深圳市南山区沙河街道下白石一坊36号1/F一楼A
489341,爱家味烤羊排（海王店）,烧烤,4.7,191,7,20,46,深圳市南山区粤海街道南油大道东创业路北保利城花园3#4#楼一层A23商铺
162163226,锡骨香,炸鸡炸串,5,285,4.5,20,42,深圳市南山区南头街道南新路3083号大新商厦B栋1楼57号
429028,麻小二龙虾馆(南山桂庙店),小龙虾,4.8,195,7,68,37,深圳市南山区南山街道南山大道1124号南油第四工业区5#105
155163970,蚝味园烧烤,烧烤,4.9,303,9,48,39,深圳市南山区南山街道大板桥巷22号A1
154603444,个斑马音乐烧烤吧（南头店）,烧烤,4.7,212,8,50,47,深圳市南山区南头街道南新路南头街关口东街一号
1024706,二师兄烤猪蹄,烧烤,4.8,509,5,30,37,深圳市南山区粤海街道深圳湾大街天利中央广场A座2楼
156831184,渔匠屋日本料理,日韩料理,4.8,326,5,88,47,深圳市南山区粤海街道龙城路后海花园2栋4号铺
867376,骆家鸡,简餐,4.9,227,4.5,50,36,深圳市南山区南山街道学府路荔芳村B栋113-22号
155787854,卡吉诺韩式炸鸡啤酒屋,炸鸡炸串,4.9,312,11.8,40,45,深圳市南山区粤海街道兴南路南油生活B区74栋103铺
156991407,经典红烧牛肉面,米粉面馆,3.9,395,5,20,37,深圳市南山区南头街道大新路汇金家园一楼C9号
156233995,金窑鸡(白石洲店),烧烤,4.3,243,25,0,46,深圳市南山区沙河街道下白石一坊9-2栋102号
156903225,宁大头脆皮烧鸡,鸭脖卤味,5,158,10,35,46,深圳市南山区沙河街道塘头三坊27号106房
604539,三昧真火烧烤（南山店）,烧烤,4.8,262,7,40,46,深圳市南山区南头街道南新路以西荔园路北侧旺海怡苑商铺21号
161928265,1号粥店(南山店),包子粥店,4.7,636,4,20,43,深圳市南山区南山街道南园社区南园新村新六坊7号106
151682683,聚箸(南山店),川湘菜,4.6,1057,0,20,32,深圳市南山区南山街道桂庙路22号向南瑞峰B126
1970436,贝星恋韩式炸鸡(啤酒屋),炸鸡炸串,4.6,550,8.8,40,56,深圳市南山区粤海街道兴南路南油B区70栋102
161919241,壹品粥铺(南山店),地方小吃,4.9,135,5,20,41,深圳市南山区南头街道大新新村119栋一楼02商铺
151994855,一粥时光,包子粥店,4.7,1652,6,20,43,深圳市南山区南山街道正龙村69-2号
161624673,一路撩串烧烤店,烧烤,5,155,5,20,36,深圳市南山区南头街道南油大道荟芳园A-B裙楼107
161914104,虾吻小龙虾香辣蟹牛蛙烧烤(南山店),川湘菜,4.1,419,0,0,30,深圳市南山区南山街道中兴之家4栋C铺107
1001023,正宗天福麻辣烫,麻辣烫,4.8,326,8,20,36,广东省深圳市南山区南山大道2009号
156187772,辣先锋麻辣香锅,香锅砂锅,4.3,227,10,108,38,深圳市南山区粤海街道南油生活B区23栋117号
155900907,花椒千签荟串串香(南山店),川湘菜,4.3,317,12,36,47,深圳市南山区南山街道南商路B区73栋113-114号商铺
637810,爽滑饺子王咸骨煲仔(关口店),饺子馄饨,4.9,144,5,20,37,深圳市南山区南头街道关口路东方美地苑第一栋9号铺
162203253,卤先生卤汁饭(南山店),东南亚菜,4.7,555,4,20,42,深圳市南山区南头街道大新新村34号101-2号
161109141,卢记鱼粥汤粉面(桂庙店),米粉面馆,5,125,11,30,38,深圳市南山区南山街道桂庙路向南东街11-1号
159323831,Hotties火辣炸鸡（南山店）,炸鸡炸串,4.7,363,4,0,38,深圳市南山区南头街道义学街一坊47号一楼104
1020834,恩典榴莲披萨,披萨意面,4.8,426,9,30,47,深圳市南山区粤海街道创业路8-19
161777451,常德牛肉粉,米粉面馆,4.4,263,3,20,36,深圳市南山区粤海街道科技园科苑路坚达大厦一楼南侧3号
150149499,钵钵香蒸菜馆,川湘菜,4.7,1322,3,25,38,深圳市南山区南头街道田厦社区常兴一街12号
160177911,大汉堡.炸鸡汉堡(桂庙店),炸鸡炸串,4.5,486,6,20,40,深圳市南山区南山街道向南西街92-1
162028167,百味粉家,米粉面馆,0,2,5,20,29,深圳市南山区粤海街道科技园南一路万德莱大厦首层厂房D区DB17-7号
155177305,蜀胃冒菜,川湘菜,4.9,707,7,30,38,深圳市南山区南头街道南新路南山统建商住楼1D之一
154362851,虾痴瞎说（南山店）,小龙虾,5,128,14,80,40,深圳市南山区南山街道桂庙路向南西街52号
161372109,酋长精品冒菜(深大店),麻辣烫,5,217,6,0,35,深圳市南山区南山街道荔芳二街8-4号
2303645,幸福的紫菜包饭,日韩料理,4.7,251,10,30,42,深圳市南山区粤海街道后海社区华兴北街19号后海工业区5栋1号铺
161282627,觅味小龙虾酸菜鱼(海雅缤纷店),川湘菜,4.5,416,9,20,36,深圳市宝安区新安街道七区甲岸村278栋102号
157513192,百味馆,简餐,4.3,3705,4,0,38,深圳市南山区南头街道玉泉路麒麟新村A栋A单元18-4
161095618,一品烧烤屋(南新店),烧烤,4.6,103,12,55,40,深圳市南山区南头街道南新路2145号
164660,我的烧烤,烧烤,4.7,463,16,48,55,深圳市南山区南新路南山村正17号1楼
158465337,重庆风味快餐店,川湘菜,4.8,56,5,20,37,深圳市南山区南山街道南光路海德二道南光村105-4
152322997,元隆烧鸡（兴华店）,地方小吃,5,22,15,199,0,深圳市宝安区新安街道44区兴华一路北B2栋104号
162185891,鼎上•炸鸡汉堡(南山店）,炸鸡炸串,3.8,80,5,20,47,深圳市南山区南头街道大新新村135-2号
161669197,阿芙特浓椰皇冻(来福士店),甜品,4.9,56,3,20,34,深圳市南山区南山街道登良引进商住楼底层1号
140251,七里湘城市快餐,盖浇饭,3.7,966,3,20,38,深圳市南山区海德二道南光商业街16号
158103157,大榕树现炒家常菜,川湘菜,4.6,390,4.5,16,33,深圳市南山区粤海街道科发路9号维用综合楼一楼西商铺
161035744,一品烧烤屋(南头店),烧烤,4.9,129,15,58,38,深圳市南山区南头城中山东街73号106-107
161876288,味之味(南园店),川湘菜,4.4,1067,4,20,45,深圳市南山区南山街道南园村东街115号103号铺
311521,最牛的牛杂(岭南第一锅）,米粉面馆,4.8,145,6,15,35,深圳市南山区学府路107-7号
161581340,特色烧烤屋,烧烤,4.6,44,13,50,32,深圳市南山区南头街道南山大道3118号
162005781,东北水饺（南山店）,东北菜,0,3,6,20,39,深圳市南山区南山街道向南东村39-1
153454885,肉蟹煲（白石洲店）,烧烤,4.3,293,20,30,44,深圳市南山区沙河街道白石洲塘头一坊25号-1
162035334,渔跃私房菜(后海店),简餐,4.6,22,5,20,44,深圳市南山区粤海街道南油B区浪漫满屋32栋105号
159191463,三昧真火烧烤(美年广场店),烧烤,4.3,125,20,80,45,深圳市南山区招商街道南海大道龙电家园B区1栋102号铺
161899446,饭小样蛋包饭,盖浇饭,4.4,2509,4,20,38,深圳市南山区南头街道南新路3083号大新旺角商城B栋二楼20号铺
156750528,小龙虾大闸蟹,小龙虾,5,55,15,108,46,深圳市南山区粤海街道南商路南门一坊B033号
160205414,国王鼎精品外卖火锅,火锅烤鱼,5,97,6,20,32,深圳市南山区南山街道学府路荔芳村二街6-1铺
158237755,美味肉蟹煲(南山店),地方小吃,4.3,209,9.5,35,45,深圳市南山区南山街道南园村43号101-1
161649072,至尊比萨（南头店),披萨意面,4.8,284,3,25,46,深圳市南山区南头街道宝龙麒麟新村A栋6号铺
1220841,龙巢盱眙龙虾(南山店）,川湘菜,5,109,10,48,37,深圳市南山区粤海街道南海大道龙城粤海大厦商铺02
157818820,钢管厂小郡肝串串香火锅,火锅烤鱼,4.4,6,5,49,0,深圳市南山区南山街道 南新路2018-3仓前锦福苑04-05栋
145317929,江西特色瓦罐汤木桶饭(科技园店),川湘菜,3.5,20,4.5,20,41,深圳市南山区南头街道艺园路94号
161864221,小幸运榴莲比萨,披萨意面,5,115,5,0,44,深圳市南山区南山街道荔芳村8-7号一楼
2218977,富城美食烧烤,烧烤,4.7,82,10,78,0,深圳市南山区南山街道南山村西巷5-2号铺
161279996,秘什外卖,川湘菜,4.6,413,6,20,47,深圳市南山区南头街道大新路90-10商铺
409357,杉菜家韩国炸鸡,炸鸡炸串,4.7,217,4.5,0,32,深圳市南山区粤海街道南海大道3005-11（荟芳园商业街）
156045789,浓农情怡鲜炖燕窝(科技园中心店),其他菜系,5,254,0,0,46,深圳市南山区粤海街道深圳湾科技生态园1栋01层30号
157137286,知己小龙虾,小龙虾,5,40,42,228,37,深圳市宝安区新安街道兴华一路北四巷2-1
157137286,知己小龙虾,小龙虾,5,40,42,228,37,深圳市宝安区新安街道兴华一路北四巷2-1
158730278,渝村麻辣香锅烤鱼（南山店）,川湘菜,5,272,5,20,44,深圳市南山区南山街道向南西街70-2号
161585396,重庆火锅米线,地方小吃,4.5,115,6,20,37,深圳市南山区南山街道南山大道2015号光大村C栋113号
161901494,汕头达濠鱼丸粉面店,米粉面馆,0,4,5,20,42,深圳市南山区粤海街道华明路南乐雅苑9－16
157641520,丰味虾蟹鸡煲(南山店),海鲜,4.9,63,10,60,36,深圳市南山区南头街道一甲南街133–19铺位
161893081,乐乐东北水饺,饺子馄饨,5,30,5,20,43,深圳市南山区粤海街道华明路信泽南乐雅苑4号
151563006,虾哥（白石洲店）,小龙虾,0,2,10,68,0,深圳市南山区沙河街道华夏路塘头一坊一号之三
153038133,壹只蟹蟹煲饭(南山店),简餐,4.2,5811,4,20,38,深圳市南山区南山街道学府路荔芳村荔芳二街8-3
150137924,莫老爷桂林米粉南油店,米粉面馆,4.7,1060,7.5,20,44,深圳市南山区南山街道粤海路南联大厦一楼101-1
155475031,LaPizza乐披萨(白石洲店),披萨意面,0,3,35,150,0,深圳市南山区沙河街道沙河东路186号中海深圳湾畔花园商业2区01层商铺3C015
161869754,面鼎天(天利店),川湘菜,4,7,6,20,37,深圳市南山区南山街道南光村105栋-1号
160108458,迎春东北水饺,东北菜,5,59,6.5,20,34,深圳市南山区南头街道学府路68号-30
156769854,哎哟沙拉,西餐,4.6,567,16.9,99,39,深圳市南山区沙河街道云娜美食街7号铺
156783049,哈哈镜（深圳南山店）,鸭脖卤味,4.5,46,10,50,37,深圳市南山区南头街道义学街三坊8-6-105号
161919299,刘抄手重庆小面馆,川湘菜,3.5,19,5,20,36,深圳市南山区南山街道学府路111-10-1
161706223,康妮黛西咖啡,咖啡,4.7,78,8,20,30,深圳市南山区南头街道南油大道与学府路交汇处荟芳园A-B裙楼101
161681410,鱼的错酸菜鱼米饭(科技园店）,川湘菜,3.9,315,5,20,28,深圳市南山区粤海街道南海大道4040号豪方花园1-111号
161255513,品膳品花胶炖汤,粤菜,5,47,25,20,34,深圳市南山区沙河街道上白石一坊42号-2
160240599,丰哥沙蟹美食一绝(白石洲店),地方小吃,3.5,9,5,48,0,深圳市南山区沙河街道白石洲东四坊109号
161624734,新煮意海鲜鸡煲,粤菜,4.7,15,12,60,0,深圳市南山区南头街道南头花园一甲楼131铺
