店铺id,店铺名称,风格标签,店铺评分,月销量,配送费用（元）,配置起步价（元）,配送时长（分钟）,店铺地址
162214429,沙县小吃,米粉面馆,0,2,6.5,20,33,深圳市南山区南头街道关口路29-3
161616412,猫老大东北烧烤(学府店),地方小吃,5,23,6.5,20,35,深圳市南山区南山街道学府路2028号仓前锦福苑06-07栋一层37号铺
151909094,贡茶(连锁半价店),奶茶果汁,4.1,84,9.33,60,30,深圳市南山区南山街道南新路南山村南巷82号102铺
161940774,圳多宝美食馆,盖浇饭,0,0,8,20,31,深圳市南山区南头街道桃园路122-14
156419556,彩虹美式寿司,甜品,4.5,358,3,35,56,深圳市南山区南山街道南光社区正龙村39栋3号铺
2067768,贡茶（海雅缤纷城店),地方小吃,4.3,269,6,80,46,深圳市宝安区新安街道7区甲岸村村西8号
161887388,精品牛肉面（大新店）,地方小吃,5,27,7.5,20,39,深圳市南山区南头街道桃李路绿海名都5栋2号铺
157066389,全汁 冷压排毒蔬果汁,奶茶果汁,5,87,8,54,36,深圳市前海深港合作区前湾一路1号A栋201室（入驻深圳市前海商务秘书有限公司）经营场所：深圳市南山区科技园粤海街道办琼宇路5号51大厦二楼210房
162231360,晴天挪威三文鱼(宝安店),日韩料理,5,11,5,68,48,深圳市宝安区新安街道海乐社区兴华一路北十五巷10号101
157656214,惊喜港式茶餐厅,粤菜,4.5,116,5,30,49,深圳市南山区南山街道南新路阳光科创一期（1栋）裙楼1层16号-1
151696912,韩国兄弟炸鸡,炸鸡炸串,5,139,3,20,36,深圳市南山区南山街道荔芳村荔芳二街11-3号
161941139,飘湘家常菜,盖浇饭,5,10,8,20,34,深圳市南山区南头街道南新路东侧桃园路南侧田厦商业大楼(原物质大厦)一层10号铺
161580559,津市常德牛肉粉(学府店),米粉面馆,5,73,6.5,20,32,深圳市南山区南山街道学府路荔芳村A104号6-3
2125444,1点点（学府路店）,奶茶果汁,4.9,2444,8.5,20,37,深圳市南山区南山街道学府路荔芳村B栋128
896142,CoCo都可（学府店）,咖啡,4.9,745,8.5,20,32,深圳市南山区学府路荔芳村A栋126号
158368880,维星verones （南山店）,咖啡,5,277,6,20,25,深圳市南山区粤海街道学府路桂庙新村学府商业城35-1-10号
2157117,YO！Tea有茶(海雅百货店),甜品,5,703,7,20,37,深圳市南山区粤海街道南海大道东鹏龙商业城负一楼－IS05号商铺
22630,黑龙茶（深大店）,奶茶果汁,5,323,3,0,30,深圳市南山区学府东路厚德品园6-6号-2
156904584,85度C（深圳天利广场店）,甜品,5,343,8.5,30,35,深圳市南山区粤海街道商业文化中心区天利中央商务广场（二期）165、166
1022852,鲜果匠（学府店）,水果,4.6,1090,6.5,20,42,深圳市南山区南头街道学府路112号
1022852,鲜果匠（学府店）,水果,4.6,1090,6.5,20,42,深圳市南山区南头街道学府路112号
155777138,伊米蛋糕（登良路店）,蛋糕,5,97,10,0,38,深圳市南山区粤海街道登良路南油B区11-5号
1355364,烘焙物语面包店,蛋糕,4.3,102,6,20,35,深圳市南山区南山街道南山大道与创业路交汇处南光城市花园1栋D26
161565927,甘草果果(深大店),水果,4.8,93,7,20,25,深圳市南山区粤海街道学府路桂庙新村35-1-9
1539847,顺品甜品(深大总店),蛋糕,5,97,5,20,32,深圳市南山区粤海街道学府东路厚德品园6-4之二
2074061,姐妹豆花,甜品,4.5,216,0,18,39,深圳市南山区粤海街道学府东路桂庙新村98栋
161647887,花千语（厚德品园店）,鲜花,5,40,0,0,0,深圳市南山区粤海街道学府路6号厚德品园首层101
156884008,百果园（南山学府店）,水果,4.2,268,8,20,29,深圳市南山区学府宏观怨102室
159256650,鲜果匠（南山大道店）,水果,4.7,789,6.5,20,46,深圳市南山区南山街道南山大道1041号南园综合楼一楼9号铺
155154644,爽爽甜品（学府城店）,甜品,4.7,195,6,20,28,深圳市南山区粤海街道桂庙新村学府城购物街35-1-25号
157034866,八喜冰淇淋蛋糕（新安店）,甜品,4.4,17,0,15,0,深圳市宝安区新安街道宝民一路78号A1701
898652,花开时间花艺工作室,鲜花,5,25,10,0,0,深圳市南山区白石4025桂庙新村26-1栋
152111514,皇茶(桃苑店),咖啡,5,153,6.5,20,33,深圳市南山区南头街道桃苑小区7栋101
159387244,家果园(缤纷店）,水果,4.6,90,7,20,27,深圳市南山区南头街道缤纷年华家园裙楼A20
154691217,秋尼尔泡芙家族（来福士店）,甜品,4.9,46,9.5,20,39,深圳市南山区南山街道南海大道2163号B1层50A
157031326,美宜佳(学府店),大型超市,5,139,5,30,27,深圳市南山区南头街道学府路荔苑小区综合楼一楼商铺76-4-2
157523067,一只酸奶牛(深大店),甜品,5,63,6,20,25,深圳市南山区粤海街道桂庙新村37号西部校园风味美食街D6档铺
155863565,杏记甜品（南山欢乐颂店）,甜品,4.9,43,8.5,20,30,深圳市南山区南头街道南新3030欢乐颂购物中心一楼
161387206,雅岛英皇茶,咖啡,5,155,8.5,20,32,深圳市南山区南山街道学府路荔芳村B栋125号
161418696,米粒嗷,奶茶果汁,4,57,5,20,28,深圳市南山区粤海街道桂庙新村68-3
161511610,麋鹿霜临甜品屋(深大店),甜品,4.6,47,8,20,33,深圳市南山区粤海街道厚德品园ABC裙楼108号Friday商场L-1-003号
152339617,钰记化州冰冻糖水店,甜品,4.6,14,9,20,34,深圳市南山区南山街道丁头村195号
151710910,贡茶(桂庙店),甜品,4.7,370,5,15,46,深圳市南山区粤海街道学府路桂庙新村46栋104号铺
161289833,果萌（南山店）,水果,4.8,117,6,20,45,深圳市南山区南头街道大新村福惠街3号101室
159420733,美宜多生活超市(学府店),大型超市,5,173,7.5,20,30,深圳市南山区南山街道荔芳村B栋125号-2
864987,邻活生鲜水果超市（科技园店）,水果,4,251,5,20,31,深圳市南山区粤海街道南海大道晶品居裙楼140-141商铺
157005008,云顶新茶(阳光科创店),甜品,4,38,11.5,20,38,深圳市南山区南山街道阳光科创中心一期裙楼01层03号
102681,蜜蜜香饼屋,面包,5,14,5,15,0,深圳市南山区桂庙新村35-1号1楼101号铺
161280960,热麦喜(学府路店),咖啡,4.4,27,6.5,20,34,深圳市南山区南头街道桃苑单身公寓A栋102
1776395,美宜佳(南山赛格店),大型超市,4.4,44,9,20,31,深圳市南山区南头街道南山大道2040号百仕成大厦商铺107号
160171653,梵茶(常兴路店),甜品,5,47,8.5,20,34,深圳市南山区南头街道常兴南路田厦统建楼5栋1层NT-L102
157406651,粒上皇(南山大道),休闲零食,5,43,9,20,31,深圳市南山区南山大道2040号百仕成大厦南侧仓前临时商业街一楼106
150838613,化州爽爽甜品（南园店）,甜品,3.8,412,6.5,20,36,深圳市南山区南山街道南园村新三坊8号
145466035,徐其修凉茶,茶行,4.9,40,9.5,20,43,深圳市南山区学府路北前海天朗风清家园A栋裙楼112-1
157681635,乐品屋糖水,甜品,5,30,9,20,35,深圳市南山区南头街道大新新村137栋1楼103
156019735,通盛商行,便利店,4.4,3,9.5,20,28,深圳市南山区南山街道桂庙路36号
157058592,皇家一号,大型超市,4.9,12,9.5,20,33,深圳市南山区南山街道南山大道中兴之家东座首层2017-14
161109474,广信鲜果行(南山店),水果,5,35,9,20,37,深圳市南山区南头街道大新新村72栋102
161204459,舜达台盖（桂庙店）,甜品,4,8,7,20,28,深圳市南山区粤海街道 桂庙新村37号楼一楼内部专柜D1号
161765830,百佳鲜花（南海道店）,鲜花,0,0,0,0,0,深圳市南山区南山街道南海大道2163号04层29号
699446,满哥甜品（前海店）,甜品,4.4,17,9,20,39,深圳市南山区南头街道前海路西桃园路港湾丽都花园121号（136号铺）
156610954,皇茶（中影百汇亿利达店）,甜品,5,24,6,20,36,深圳市南山区南山街道南山大道与创业路交界处亿利达大厦A栋一楼3号街铺
161408737,7-Eleven便利店(佳嘉豪苑-0701),便利店,4.6,137,9,20,35,深圳市南山区商业文化中心区文心二路佳嘉豪苑商铺1号A、B号商铺
603467,淘禧贡茶（深大店）,奶茶果汁,5,10,8,20,29,深圳市南山区深圳大学7栋（芸香阁）一楼101
154041720,鲜茶时光,咖啡,5,1,9,20,31,深圳市南山区粤海街道创业路3-1-7
156358589,八喜冰淇淋蛋糕（华侨城店）,蛋糕,5,24,0,15,0,深圳市南山区南山街道深南大道9009号G楼
2050512,优信正品商行,大型超市,5,36,0,35,0,深圳市南山区南头街道前海路西学府路北绿海名都1栋一层108C号商铺
926008,天天便利店,大型超市,5,68,4,35,35,深圳市南山区南山街道桂庙路237-7
2184095,柳丝拂鲜花礼品店,鲜花,5,6,10,29,40,深圳市南山区南头街道南新路2042-7号
157842840,邓老凉茶（深大店）,甜品,5,56,8,20,26,深圳市南山区粤海街道学府路桂庙新村学府路桂庙新村37栋B1
155618787,韵琪贝可丽(深圳店),甜品,0,0,5,20,0,深圳市南山区南头街道前海路一甲海边新村商业步行街35号
161706687,子情贝诺（南新店）,甜品,4,2,8.5,20,32,深圳市南山区南头街道南新路3020-1号
154034157,深山果味,水果,4.4,23,10,30,0,深圳市南山区粤海街道登良路后海村s5栋103号铺
162167752,景怡花艺,水果,0,0,0,0,0,深圳市南山区南山街道南光社区创业路28号现代城华庭6栋南光路17-16
151634639,恋尚鲜花(深圳工业店),鲜花,4.4,1,5,20,0,深圳市南山区招商街道工业八路满家福157-2
851299,鲜花使者（缘情花坊店 ),鲜花,3.5,5,0,0,0,深圳市南山区粤海街道科技路北30区6栋硅谷公寓118
151672290,鲜果168,水果,5,32,5,30,0,深圳市南山区南山街道北头村西街8号101
155677024,百花缘,鲜花,5,21,9,98,42,深圳市南山区南山街道西海湾花园19A
153793665,我是酸奶君,奶茶果汁,5,4,6,20,27,深圳市南山区粤海街道学府路桂庙新村五十栋一楼四号铺
1135796,闪电购便利店(南山极速达店),便利店,4.9,39,5,29,0,杭州市西湖区文一西路830号蒋村商务中心B楼1-501室
625290,旋木烘焙,蛋糕,4.7,10,0,148,0,深圳市南山区蛇口街道后海滨路绿海湾花园22号铺
1432286,贡茶(高新园店),奶茶果汁,4.7,809,10,30,37,深圳市南山区粤海街道科慧路1号沛鸿电子大厦1楼108
161706687,子情贝诺（南新店）,甜品,4,2,8.5,20,32,深圳市南山区南头街道南新路3020-1号
156167272,花之吻花店,鲜花,4.4,1,0,100,0,深圳市南山区南山街道科苑北路科兴科学园A栋1座G层乐购超市内
155307462,家宝花艺,鲜花,5,2,0,0,0,深圳市南山区南头街道前海路荷兰花卉小镇B区2-1号
156700618,爱鲜蜂(正云路店),便利店,3.5,48,3,35,0,北京市朝阳区广顺北大街5号院内32号5003
857410,丰盛果园(新安店),水果,4.5,69,8,88,35,深圳市宝安区新安街道七区甲岸村70栋一楼102铺
157842840,邓老凉茶（深大店）,甜品,5,56,8,20,26,深圳市南山区粤海街道学府路桂庙新村学府路桂庙新村37栋B1
1135796,闪电购便利店(南山极速达店),便利店,4.9,39,5,29,0,杭州市西湖区文一西路830号蒋村商务中心B楼1-501室
2050512,优信正品商行,大型超市,5,36,0,35,0,深圳市南山区南头街道前海路西学府路北绿海名都1栋一层108C号商铺
153793665,我是酸奶君,奶茶果汁,5,4,6,20,27,深圳市南山区粤海街道学府路桂庙新村五十栋一楼四号铺
161172171,民心大药房（学府店）,药店,5,170,8,20,31,深圳市南山区南山大道西学府路北桃苑单身公寓A桃苑单身公寓B
156684968,mini寻梦鲜花(主题风店),鲜花,4,49,0,0,0,深圳市南山区南山街道学府106
156348517,八喜冰淇淋蛋糕（桂庙店）,蛋糕,5,20,0,15,0,深圳市南山区粤海街道桂庙新村47-2号
161360492,易购便利店,便利店,5,66,8,20,35,深圳市南山区南山街道南园村正街55号
847779,南山艾美花坊 ,鲜花,5,104,0,20,38,科技园科技路2号
154034157,深山果味,水果,4.4,23,10,30,0,深圳市南山区粤海街道登良路后海村s5栋103号铺
1208641,德国啤酒,大型超市,5,11,0,168,42,深圳市南山区南山街道南山大道与创业路交汇处南光城市花园1栋A17号
155677024,百花缘,鲜花,5,21,9,98,42,深圳市南山区南山街道西海湾花园19A
156273345,爱购便利店(南光店),大型超市,4.7,40,5,30,0,深圳市南山区南光村81号101
161706687,子情贝诺（南新店）,甜品,4,2,8.5,20,32,深圳市南山区南头街道南新路3020-1号
150024247,相思递鲜花(深圳店),鲜花,5,11,0,0,0,重庆市南岸区南坪街道南城大道199号
156022765,有约.茶饮,奶茶果汁,4.4,1,6,20,30,深圳市南山区粤海街道白石路桂庙新村50号201
156684968,mini寻梦鲜花(主题风店),鲜花,4,49,0,0,0,深圳市南山区南山街道学府106
156700618,爱鲜蜂(正云路店),便利店,3.5,48,3,35,0,北京市朝阳区广顺北大街5号院内32号5003
153793665,我是酸奶君,奶茶果汁,5,4,6,20,27,深圳市南山区粤海街道学府路桂庙新村五十栋一楼四号铺
2184095,柳丝拂鲜花礼品店,鲜花,5,6,10,29,40,深圳市南山区南头街道南新路2042-7号
156348517,八喜冰淇淋蛋糕（桂庙店）,蛋糕,5,20,0,15,0,深圳市南山区粤海街道桂庙新村47-2号
156273345,爱购便利店(南光店),大型超市,4.7,40,5,30,0,深圳市南山区南光村81号101
161950106,益力饮用水配送(海文店),便利店,5,6,4,20,0,深圳市南山区粤海街道书山路12-1号铺
161864154,蔬果坊,水果,0,4,0,10,0,深圳市南山区南山街道南新路丁头村北巷仓前锦福苑08栋福庆阁105之二
156355009,勃朗咖啡,甜品,4.4,46,8,20,28,深圳市南山区高新南七道001号深圳市数字技术园A1栋一楼C区
159214005,王子拉茶（深大店）,甜品,4.9,60,5,20,37,深圳市南山区粤海街道深圳大学西南宿舍区春旺小馆
143743089,百年意式咖啡(前海店),甜品,4,36,8,20,40,深圳市南山区前海路与学府路交汇处前海豪苑裙楼105B,106号铺
159254651,七天果辰（瑞峰花园店）,水果,4,29,9,20,33,深圳市南山区南山街道桂庙路22号向南瑞峰一楼A区167号商铺
159430856,蔬菜鲜生（桃园西海明珠店店）,蔬菜豆品,4,44,9,20,28,深圳市南山区南头街道桃园西海明珠E栋101B
159238174,和美便利店,大型超市,4.5,145,5,59,35,深圳市南山区南山街道南园村西街1-4号
161893238,Rico御果甘草水果(海岸城店),水果,5,32,7,20,35,深圳市南山区粤海街道海岸大厦西座141号铺
157207128,百艳千花,鲜花,0,0,0,0,0,深圳市南山区粤海街道粤兴三道南京大学深圳产学研基地写字楼A303号
161065652,又一站便利店,便利店,5,42,8,20,28,深圳市南山区粤海街道学府厚德品园48-13
157985319,全家便利店（储能大厦店）,便利店,4.8,130,8,20,25,深圳市南山区粤海街道科苑南路3099号中国储能大厦一层D单位
161430063,汇客,大型超市,0,2,5,20,0,深圳市南山区南山街道北头村86-4号
160251309,美利多,饮料冰品,5,5,10,20,37,深圳市南山区南头街道桃园路223大新实业股份有限公司办公楼西侧一楼商铺104号
161365447,花之岛鲜花店,鲜花,4.4,15,0,20,0,深圳市南山区粤海街道中信海文花园S13
161648076,花房姑娘(南沙路店),鲜花,5,7,0,20,0,深圳市南山区南山街道学府106
156741067,Hoss鲜花坊,鲜花,4.1,14,0,0,0,深圳市南山区沙河街道石洲北一号铺
1038277,跳舞兰深圳美林实体鲜花店,鲜花,5,2,0,0,0,深圳市南山区南头街道艺园东路缤纷年华商业裙楼A39-2
152294484,E点便利（深圳大学店）,便利店,3.7,113,5,20,28,深圳市南山区粤海街道科技中三路1号海王银河科技大厦103
156998690,佳缘鲜花（深圳前海店）,鲜花,0,1,0,0,0,深圳市南山区前海公园南山花卉世界A区9号
1766938,云顶贡茶（常兴店）,甜品,4.8,85,4.98,0,37,深圳市南山区南头街道常兴路126号常兴广场一层B5B6铺
156917589,蔬米乐,蔬菜豆品,5,90,5,20,36,深圳市南山区学府路国兴苑1001号
161140564,茶颜谷色,甜品,0,7,8,20,23,深圳市南山区粤海街道科苑南路3099号储能大厦1层B单元及附属单位
157699705,佳惠便利店(常兴店),便利店,4,24,9.5,20,34,深圳市南山区常兴路常兴新村704号102
150105027,邻活便利（港之优选学府店）,便利店,4.6,445,3,29,36,深圳市南山区南头街道南山大道赛格电子城1楼1A12
141713313,甘果喔(南山店),水果,4.9,91,6.5,20,41,深圳市南山区南山街道南山村东巷42号-2-3房
161504855,洋一(倍思乐店),蛋糕,0,1,7,20,28,深圳市南山区南头街道莲城社区艺园路38号缤纷年华家园商业裙楼A12号铺
161780211,九燕堂燕窝(蛇口店),休闲零食,4.6,7,10,0,49,深圳市南山区蛇口街道海滨路卓越维港名苑南区9-13栋裙楼1-26号商铺
161608138,塔斯奇（大新店）,甜品,5,25,5,20,41,深圳市南山区南头街道深圳市南山区南头街道前海路西桃园路南港湾丽都花园商铺202之一A铺
161612246,牛小花手工酸奶店(深大店),甜品,4.4,7,8,20,25,深圳市南山区粤海街道桂庙新村87号华城百货超市左侧
161915159,KING COFFEE现磨咖啡(深圳南山区桃园路21044),甜品,4.9,21,8,20,28,深圳市南山区桃园路田厦金牛广场A座-1和101号商铺
150004214,添逸鲜花（深圳宝安1店）,鲜花,4.4,8,0,0,0,深圳市宝安区新安街道前进一路灵芝园新村66-1
157696085,茶班生,甜品,4.3,18,8,20,27,深圳市南山区粤海街道桂庙新村学府城购物街（35-1）1楼10号
160194571,格兰德贝鲜花店,鲜花,0,4,0,0,0,深圳市南山区粤海街道南海大道东鹏龙商业城负1-8层部分之壹楼1L02-2号商铺
161828871,花千谷（芷鑫意浓鲜花店）,鲜花,0,0,0,0,0,深圳市南山区南山街道南海大道2013-1号
161677379,爱维雅鲜花店(南山店),鲜花,5,14,0,0,0,深圳市南山区粤海街道信合购物广场南山店一层107-01号商铺
161297152,菜谱园(南头街店),蔬菜豆品,4.7,12,8,20,29,广东省深圳市南山区南头街道桃园西海明珠E栋101B
161227444,Loe coffee,咖啡,3.5,44,3,20,25,深圳市前海深港合作区前湾一路1号A栋201室（入驻深圳市前海商务秘书有限公司）（实深圳市南山区粤海街道深圳大学乔林阁一楼101室）
161878567,来伊份(桃园路店4911),休闲零食,5,2,9,20,0,深州市南山区南头街道桃园路86号常兴商场2层2029铺
154182295,惠来绿豆饼,休闲零食,5,16,6,20,40,深圳市南山区南山街道大板桥巷41-14
161911318,鲜果管家,水果,4,49,5,20,37,深圳市南山区南山街道南光路鸿瑞花园1007号铺
156803726,百香鲜果园(后海店),水果,4.3,104,9,20,35,深圳市南山区后海大道育德佳园2栋10号商铺
157491897,花兮花坊,鲜花,5,2,0,0,51,深圳市南山区招商街道蛇口荔园路29号
157450937,馨意鲜花（南山店）,鲜花,3.5,5,5,20,0,深圳市南山区粤海街道创业路2052-46
157942411,喜市多（粤兴门市店）,便利店,5,25,9,20,28,广州市天河区华景路169号自编406—1房
161142055,吉米多生活超市（科技园店）,大型超市,4.9,195,8,39,37,深圳市南山区粤海街道高新中二道豪芳现代豪园小区会所一楼1号
158954595,十九度C蛋糕坊,蛋糕,4.4,15,0,20,0,深圳市南山区南山街道仓前锦福苑8栋一楼丁头北巷10-13
153711706,果唯伊（南山店）,水果,5,28,10,20,35,深圳市南山区南头街道南新路3083号大新商厦B栋一楼65号
161338423,鲜生配送（南山店）,海鲜水产,5,10,10,50,36,深圳市南山区南头街道南景苑1-111和南景苑1-112
161597411,爱到花开(玉泉路店),鲜花,4,8,0,0,0,深圳市南山区南头街道玉泉路22号敬夕养老院2号铺
161036244,家旺饮用水配送(南山店),水站,4.8,62,0,0,37,深圳市南山区南头街道南山大道义学街27-3
519937,榴芒一刻蛋糕榴芒一刻蛋糕,蛋糕,4.8,46,0,20,22,深圳
157709899,果味优,水果,4.2,173,8,85,38,深圳市南山区粤海街道南油B区71栋1102房
161539617,便利通便利店(前海路店),饮料冰品,5,17,10.5,20,37,深圳市南山区南山街道桂庙以北前海路以南前海明珠114
156550784,卖茶Ⅱ代,甜品,5,2,8.5,20,35,深圳市南山区南头街道南新2060-8
162185801,御禧贡茶(南山店),咖啡,4.7,324,2,0,39,深圳市南山区南头街道常兴路常兴广场首层北C006号商铺
143515605,榴芒果(南山学府店),水果,4.5,1634,4,25,47,深圳市南山区南山街道南山大道2009号亿利达村3栋109号铺
1139255,贡茶,甜品,4.8,248,8,40,38,深圳市南山区沙河街道白石洲商业步行街C-1F31
161624854,天福便利店(大板桥店),饮料冰品,5,82,3,20,32,深圳市南山区南山街道大板桥巷8号1楼
161381250,百嘉惠便利商行,便利店,5,59,3,29,39,深圳市南山区南山街道南新路2021
155106929,泡芙蜜语,面包,4.8,222,7.9,25,40,深圳市南山区南头街道桃园路223号大新实业股份有限公司办公楼西侧一楼商铺101号铺
160193981,果艺(科技园店),水果,4.9,182,5,20,37,深圳市南山区粤海街道科技园58区5栋四单元107号
161921827,猴子树果汁吧(南山店),蛋糕,5,7,6,20,35,广东省深圳市南山区南山街道阳光棕榈园社区前海路2001号阳光棕榈园24栋108
156274804,圆果果（南山店）,水果,4.8,1107,3,18,48,深圳市南山区南山街道南光村91栋104号
255054,美宜佳便利店(白石洲店),大型超市,4.8,437,6,39,46,深圳市南山区沙河街道白石洲一街246号
161371400,贡茶（南新店）,咖啡,4.8,544,5.5,0,38,深圳市南山区南山街道深圳市南山区南山街道南新路北头豪苑1171-4号
159486185,爱果坊,水果,4.7,461,7,49,48,深圳市南山区粤海街道南油A区12栋101号房
156560332,顶食生活超市,大型超市,4.4,176,5,25,37,深圳市南山区南头街道桃园西海明珠E栋101B
161347145,爱鲜客蛋糕店,蛋糕,4.9,94,0,20,40,深圳市南山区桃源街道龙光社区龙井路光前村西区85号101
156138469,7星果园(南油店),水果,4.4,426,8,35.8,39,深圳市南山区南山街道南油B区26栋101
713596,易站24小时连锁(南山店),便利店,4.9,1766,10,20,40,深圳市南山区向南村大板桥巷13号103铺
458779,果小二,水果,4.8,1594,5,38,28,深圳市南山区粤海街道凯丽花园5栋101
151673142,CHEERS齐饮进口葡萄酒(深圳店),名酒坊,5,65,10,158,30,深圳市南山区南山街道南光路现代华庭第6栋107-3单元
161311065,S.Lcake欧菲克蛋糕(深圳店),蛋糕,4.6,228,0,20,36,深圳市南山区粤海街道兴南路南油B区24栋115-1
159488194,第1时间cake(深圳店),蛋糕,4.8,353,0,0,37,深圳市南山区南山街道前海路大新新村60号-1
1331618,栗上皇,休闲零食,5,63,9.9,180,35,深圳市南山区西丽街道松坪街5－3号
157223687,點茶(南山店),奶茶果汁,4.4,12,6,20,41,深圳市南山区南山街道丁头村318-1
161426200,善麟说-成人情趣外卖（南山地铁站店）,成人用品,4.6,110,8,90,36,深圳市南山区南山街道桂庙路向南东村8号
156039762,精酿啤酒,奶茶果汁,5,45,3,35,36,深圳市南山区粤海街道文心一路99号金钟大厦裙楼57号
161320412,铭兴鲜果园,水果,5,100,7,79,37,深圳市南山区南头街道一甲东街20-2
156237211,正丰商行便利店(南头店),大型超市,4.6,186,6,25,30,深圳市南山区南头城中山东街10号1楼101
161434640,爱丽舍(玉泉路店),休闲零食,5,2,0,0,0,深圳市南山区南头街道深圳南山区学府路荔苑小区综合楼一楼商铺第二间
156970176,Bingo果缤纷甘草水果,水果,4.9,196,9,89,39,深圳市南山区粤海街道创业路海珠城裙楼A区016号05号商铺
150560474,ampm便利店,大型超市,5,390,5,20,36,深圳市南山区粤海街道科发路1号福利臻大厦1栋12A号铺
159387609,天使鲜花(深圳南头店),鲜花,0,1,0,0,0,深圳市南山区南头街道红花路73号之一
152174470,叮当智慧(深圳市南山),药店,5,276,5,0,38,深圳市福田区福田街道金田路与福华路交汇处现代商务大厦1108
150113879,叮当快药(深圳市南山),药店,5,2240,5,0,39,深圳市南山区南山街道南海大道缤纷假日豪园C座1层商铺110号
156520361,果艺(南山店),水果,4.4,201,9,30,38,深圳市南山区南山街道正龙村69栋1层101号
161853067,优果乐(学府店),水果,4.4,51,3,20,39,深圳市南山区南山街道学府路学府花园103号
147521358,威煌厨具百货,便利店,5,59,5,40,38,深圳市南山区南山街道海德二道南光商业街42号
157085333,新奇饮品（南头店）,甜品,5,3,6,20,41,深圳市南山区南头街道深南1288中山东街71号
579614,安琪饼屋（南山店）,蛋糕,4.4,47,0,0,0,深圳市南山区现代城华庭1-5栋裙楼A032
161853674,花时尚鲜花店,水果,4.7,12,15,0,0,深圳市南山区沙河街道白石洲地铁站D出口9039-3号
158114686,仙宇茶饮(科兴科学园店),甜品,5,15,4,20,35,深圳市南山区粤海街道科苑路15号A栋G-05
